Date,Electric Mobility,NIFTY Large & Midcap
2014-03-03,100.00,100.00
2014-03-04,102.10,101.15
2014-03-05,103.30,101.89
2014-03-06,103.56,103.15
2014-03-07,103.92,104.05
2014-03-10,106.44,104.39
2014-03-11,106.00,104.06
2014-03-12,105.34,104.07
2014-03-13,105.66,103.56
2014-03-14,105.95,103.52
2014-03-18,105.65,104.19
2014-03-19,108.18,104.37
2014-03-20,107.06,103.78
2014-03-21,107.91,104.34
2014-03-24,110.10,105.38
2014-03-25,110.80,105.81
2014-03-26,114.08,106.23
2014-03-27,114.49,106.85
2014-03-28,116.40,108.28
2014-03-31,119.96,109.06
2014-04-01,119.55,109.06
2014-04-02,121.05,110.27
2014-04-03,119.51,109.82
2014-04-04,118.56,109.69
2014-04-07,118.27,109.41
2014-04-09,122.27,111.20
2014-04-10,123.09,111.71
2014-04-11,122.93,111.67
2014-04-15,121.58,110.97
2014-04-16,120.06,109.91
2014-04-17,122.20,111.65
2014-04-21,124.99,112.42
2014-04-22,125.30,112.32
2014-04-23,124.01,112.57
2014-04-25,122.34,111.96
2014-04-28,122.11,112.37
2014-04-29,121.97,111.69
2014-04-30,120.51,110.81
2014-05-02,119.75,111.06
2014-05-05,119.87,111.00
2014-05-06,119.82,111.26
2014-05-07,119.50,110.69
2014-05-08,120.59,110.59
2014-05-09,122.66,113.11
2014-05-12,124.65,114.79
2014-05-13,126.32,116.52
2014-05-14,126.02,117.40
2014-05-15,126.20,116.96
2014-05-16,127.66,118.78
2014-05-19,135.72,122.18
2014-05-20,137.09,123.20
2014-05-21,139.80,123.79
2014-05-22,144.01,125.40
2014-05-23,147.14,127.32
2014-05-26,144.13,125.80
2014-05-27,141.90,124.95
2014-05-28,142.55,125.31
2014-05-29,141.12,124.34
2014-05-30,142.71,124.73
2014-06-02,145.85,127.25
2014-06-03,148.79,128.05
2014-06-04,149.95,129.17
2014-06-05,153.25,130.64
2014-06-06,157.03,132.78
2014-06-09,157.71,134.25
2014-06-10,157.43,134.07
2014-06-11,154.28,132.96
2014-06-12,156.10,133.42
2014-06-13,150.97,130.68
2014-06-16,149.90,130.79
2014-06-17,153.17,132.62
2014-06-18,152.94,131.50
2014-06-19,154.26,130.94
2014-06-20,153.87,130.35
2014-06-23,154.07,130.74
2014-06-24,158.42,132.55
2014-06-25,159.29,132.91
2014-06-26,159.74,132.06
2014-06-27,160.05,132.52
2014-06-30,161.86,134.74
2014-07-01,163.78,135.32
2014-07-02,166.65,136.77
2014-07-03,166.50,136.64
2014-07-04,169.05,137.34
2014-07-07,171.29,137.80
2014-07-08,165.43,133.47
2014-07-09,161.15,132.03
2014-07-10,160.31,132.30
2014-07-11,155.35,129.37
2014-07-14,154.96,129.33
2014-07-15,158.00,131.37
2014-07-16,161.81,133.08
2014-07-17,165.41,134.19
2014-07-18,164.82,133.96
2014-07-21,167.10,134.30
2014-07-22,168.36,134.99
2014-07-23,168.18,135.24
2014-07-24,168.35,135.38
2014-07-25,164.67,134.10
2014-07-28,162.04,133.49
2014-07-30,164.06,134.18
2014-07-31,163.42,133.78
2014-08-01,162.23,132.32
2014-08-04,166.85,133.64
2014-08-05,168.02,134.69
2014-08-06,168.20,133.57
2014-08-07,166.94,132.98
2014-08-08,162.48,130.84
2014-08-11,163.84,131.77
2014-08-12,167.24,133.03
2014-08-13,166.08,132.13
2014-08-14,169.15,133.28
2014-08-18,175.28,135.19
2014-08-19,179.40,136.17
2014-08-20,180.43,136.14
2014-08-21,185.45,136.66
2014-08-22,188.37,136.94
2014-08-25,188.59,136.30
2014-08-26,190.16,136.26
2014-08-27,190.92,136.97
2014-08-28,191.75,136.89
2014-09-01,197.43,138.88
2014-09-02,198.57,139.83
2014-09-03,199.88,140.87
2014-09-04,199.91,140.77
2014-09-05,202.19,141.01
2014-09-08,205.70,142.72
2014-09-09,205.14,142.99
2014-09-10,204.13,142.51
2014-09-11,206.39,143.31
2014-09-12,207.47,143.66
2014-09-15,209.43,143.45
2014-09-16,201.63,139.78
2014-09-17,203.77,140.45
2014-09-18,209.80,142.87
2014-09-19,210.52,142.91
2014-09-22,213.23,143.02
2014-09-23,209.83,140.65
2014-09-24,206.54,139.75
2014-09-25,199.63,137.45
2014-09-26,202.32,138.64
2014-09-29,204.37,139.18
2014-09-30,206.91,139.39
2014-10-01,207.28,139.10
2014-10-07,203.75,137.61
2014-10-08,205.28,137.43
2014-10-09,208.66,139.72
2014-10-10,205.54,137.75
2014-10-13,206.70,138.34
2014-10-14,207.28,138.07
2014-10-16,200.42,135.31
2014-10-17,202.90,135.86
2014-10-20,205.02,137.54
2014-10-21,204.34,138.56
2014-10-22,206.74,139.89
2014-10-23,209.03,140.79
2014-10-27,206.28,140.10
2014-10-28,208.64,140.59
2014-10-29,210.29,141.50
2014-10-30,210.96,142.59
2014-10-31,214.30,144.82
2014-11-03,211.65,145.50
2014-11-05,211.42,145.87
2014-11-07,211.52,146.12
2014-11-10,211.71,146.32
2014-11-11,213.72,147.06
2014-11-12,215.18,147.78
2014-11-13,211.57,147.10
2014-11-14,210.37,147.95
2014-11-17,211.54,148.95
2014-11-18,210.48,149.27
2014-11-19,206.64,148.28
